Log file open, 05/23/23 08:38:33
[2023.05.23-15.49.07:224][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.23-15.49.07:236][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.05.23-15.49.07:245][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.05.23-15.49.07:296][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.05.23-15.49.07:385][806]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.048082 seconds
[2023.05.23-15.49.07:471][806]LogSerialization: UsePackageTrailer: 'true'
[2023.05.23-15.49.07:905][806]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.05.23-15.49.07:906][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/ThirdPersonMap64E97FC645F05400C5BB448473C6AFE0.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.05.23-15.49.07:956][806]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.690
[2023.05.23-15.49.07:973][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/QE/CTOEQHDZ9BUA7RQ414BXMX
[2023.05.23-15.49.07:973][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/CTOEQHDZ9BUA7RQ414BXMX1E2AB6174F5F2018503B26B83BB6B30F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/QE/CTOEQHDZ9BUA7RQ414BXMX.uasset'
[2023.05.23-15.49.07:975][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/1L/IR1DD1K3KO0FLSHACV44AU
[2023.05.23-15.49.07:975][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/IR1DD1K3KO0FLSHACV44AUD254ABF74EE819CB852C7E9499BFFD44.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/1L/IR1DD1K3KO0FLSHACV44AU.uasset'
[2023.05.23-15.49.07:978][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/Y4/OHG9R58NHRYEZLT9KCAG9Z
[2023.05.23-15.49.07:978][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OHG9R58NHRYEZLT9KCAG9Z97E2F68B40692487D4F277AD0168DFE6.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/Y4/OHG9R58NHRYEZLT9KCAG9Z.uasset'
[2023.05.23-15.49.07:980][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CI/2YPK3HVB0OLJSZMVQHGUE9
[2023.05.23-15.49.07:981][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/2YPK3HVB0OLJSZMVQHGUE9D952E05B49BF0500FB87528C3223BB1B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/CI/2YPK3HVB0OLJSZMVQHGUE9.uasset'
[2023.05.23-15.49.07:986][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PO/AOEI8XJZZ7SCTAH6WH8PX0
[2023.05.23-15.49.07:986][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/AOEI8XJZZ7SCTAH6WH8PX0E7B81A62497BF92391B2BDB4E0A18032.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/PO/AOEI8XJZZ7SCTAH6WH8PX0.uasset'
[2023.05.23-15.49.07:989][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS
[2023.05.23-15.49.07:989][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GMVD3JU0S9009DNKKB5GMS28FF3C3242EB92381DBCA3AB243D45BA.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/ZO/GMVD3JU0S9009DNKKB5GMS.uasset'
[2023.05.23-15.49.07:991][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/66/XJOY7VINLDK46QH1EVKIQD
[2023.05.23-15.49.07:991][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/XJOY7VINLDK46QH1EVKIQDCEC39A634A0E488BD9F5B5B01C3CE340.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/66/XJOY7VINLDK46QH1EVKIQD.uasset'
[2023.05.23-15.49.07:993][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF
[2023.05.23-15.49.07:993][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/RDZWNECREYW1UD7N8JRGVFFEEE84AC4B922C6782508C878B683CF1.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/9A/RDZWNECREYW1UD7N8JRGVF.uasset'
[2023.05.23-15.49.07:996][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/Z7/V4I4EWKOVZKOHV8YSLFY7Z
[2023.05.23-15.49.07:996][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/V4I4EWKOVZKOHV8YSLFY7ZDD14DC2949EE3C4D0A6986AD62C41E14.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/Z7/V4I4EWKOVZKOHV8YSLFY7Z.uasset'
[2023.05.23-15.49.07:998][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/JH/GP66MYE5VTGA87ZSIK4YN1
[2023.05.23-15.49.07:998][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GP66MYE5VTGA87ZSIK4YN10B238D29491988ACA5DD1EBFE9614859.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/JH/GP66MYE5VTGA87ZSIK4YN1.uasset'
[2023.05.23-15.49.08:001][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/79/BE0RXWPPYREC6ZYDA6Y4H5
[2023.05.23-15.49.08:001][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/BE0RXWPPYREC6ZYDA6Y4H5E8CBFD47403EFC30E2BB4A96E78D81DB.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/79/BE0RXWPPYREC6ZYDA6Y4H5.uasset'
[2023.05.23-15.49.08:003][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/OA/3JXC42D9TTNWUXH69XE3W8
[2023.05.23-15.49.08:003][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/3JXC42D9TTNWUXH69XE3W8C063BA5F4857969BAA46718694862164.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/OA/3JXC42D9TTNWUXH69XE3W8.uasset'
[2023.05.23-15.49.08:006][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/O7/XXMEU0X1JC4LGTHEOC572C
[2023.05.23-15.49.08:006][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/XXMEU0X1JC4LGTHEOC572C821FFA6545E99882127224A82CE642D9.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/O7/XXMEU0X1JC4LGTHEOC572C.uasset'
[2023.05.23-15.49.08:010][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD
[2023.05.23-15.49.08:010][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/6A82DR2K2WL29P9CFXXVLD3D0BD09149E14CEF1B8AB59086466B46.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/55/6A82DR2K2WL29P9CFXXVLD.uasset'
[2023.05.23-15.49.08:015][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/4I/YGQ55JZSM9P6FNDDRIM8DT
[2023.05.23-15.49.08:015][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/YGQ55JZSM9P6FNDDRIM8DTF829B23D4DF8FF08F60410B7542A6B2C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/4I/YGQ55JZSM9P6FNDDRIM8DT.uasset'
[2023.05.23-15.49.08:018][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WM/Z0OYDW3RE7TUN4QXO9HNCU
[2023.05.23-15.49.08:018][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Z0OYDW3RE7TUN4QXO9HNCU24BEC264496E135D4D1A7A81C370738A.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/WM/Z0OYDW3RE7TUN4QXO9HNCU.uasset'
[2023.05.23-15.49.08:021][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92
[2023.05.23-15.49.08:021][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Y70MN3QGQAQPYZV9DFNV9298667A184474C237413801828C1F1132.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/7D/Y70MN3QGQAQPYZV9DFNV92.uasset'
[2023.05.23-15.49.08:023][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/NQ/OSX8CORBPSCR5E7T99EXO3
[2023.05.23-15.49.08:023][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OSX8CORBPSCR5E7T99EXO325EE65944E7F185AC5D3D99DE766C78B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/NQ/OSX8CORBPSCR5E7T99EXO3.uasset'
[2023.05.23-15.49.08:025][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/CG/3FZM549CM2T64OZVRERDQE
[2023.05.23-15.49.08:025][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/3FZM549CM2T64OZVRERDQE63A1B39A4D152A63FBED4391E90B0F91.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/CG/3FZM549CM2T64OZVRERDQE.uasset'
[2023.05.23-15.49.08:028][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/FY/LG5E0MNDM95B2EBO1G6NC5
[2023.05.23-15.49.08:028][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/LG5E0MNDM95B2EBO1G6NC5C7898BF942455970DFB91FB0D426625C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/FY/LG5E0MNDM95B2EBO1G6NC5.uasset'
[2023.05.23-15.49.08:030][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SX/OWLJNPS21K09VOV8SSL9T7
[2023.05.23-15.49.08:030][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OWLJNPS21K09VOV8SSL9T7B6837FC4485258E1A93CD0BE164E1508.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/SX/OWLJNPS21K09VOV8SSL9T7.uasset'
[2023.05.23-15.49.08:033][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/WT/VIYQL6G1N6E99AZBFE9FVX
[2023.05.23-15.49.08:033][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VIYQL6G1N6E99AZBFE9FVX096E649B42DAFB71A6540DABF25553F2.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/WT/VIYQL6G1N6E99AZBFE9FVX.uasset'
[2023.05.23-15.49.08:036][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/HA/OP0DBAPUNWDKGHI88KBE4S
[2023.05.23-15.49.08:036][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/OP0DBAPUNWDKGHI88KBE4S53A87F4A4FA52058FCA82C83787E8D36.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/HA/OP0DBAPUNWDKGHI88KBE4S.uasset'
[2023.05.23-15.49.08:039][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/C6/FVBCXZ6755DNF93XSCNVV8
[2023.05.23-15.49.08:039][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/FVBCXZ6755DNF93XSCNVV8A0B21E8A435C684D106074B597B26D5B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/C6/FVBCXZ6755DNF93XSCNVV8.uasset'
[2023.05.23-15.49.08:043][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/9H/5GD5QN9EGNEAM0T8IL0QYG
[2023.05.23-15.49.08:043][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/5GD5QN9EGNEAM0T8IL0QYG0262861B470E006C052A3EB5C0C019B4.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/9H/5GD5QN9EGNEAM0T8IL0QYG.uasset'
[2023.05.23-15.49.08:047][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/J8/72I1QJWA6C7GJUKEOOS4LF
[2023.05.23-15.49.08:047][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/72I1QJWA6C7GJUKEOOS4LF5D141467471AB1B4B83276A69DD50C45.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/J8/72I1QJWA6C7GJUKEOOS4LF.uasset'
[2023.05.23-15.49.08:049][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/OQ/WOLFJ9PQG7EOOUADL8A0OS
[2023.05.23-15.49.08:049][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/WOLFJ9PQG7EOOUADL8A0OS306A647743836DD4796999BCE133A5A3.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/OQ/WOLFJ9PQG7EOOUADL8A0OS.uasset'
[2023.05.23-15.49.08:052][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ER/V6HMWZ8HIQI6VPNWPYH2QP
[2023.05.23-15.49.08:053][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/V6HMWZ8HIQI6VPNWPYH2QP45509E944C12116701E46188E4598752.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/ER/V6HMWZ8HIQI6VPNWPYH2QP.uasset'
[2023.05.23-15.49.08:056][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/I3/TNC3DJFJZZETAFTOGTKV2V
[2023.05.23-15.49.08:056][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/TNC3DJFJZZETAFTOGTKV2VBE6AEC234F0C37B255AEBCABD3243010.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/I3/TNC3DJFJZZETAFTOGTKV2V.uasset'
[2023.05.23-15.49.08:058][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/W3/MPKCWYJI7UH1D031ZWSGUW
[2023.05.23-15.49.08:059][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/MPKCWYJI7UH1D031ZWSGUWA821124344CDDFFA2962BDA72F211A55.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/W3/MPKCWYJI7UH1D031ZWSGUW.uasset'
[2023.05.23-15.49.08:061][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/Y1/9YZP3PSW8CMKHVMYRB1UIA
[2023.05.23-15.49.08:061][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/9YZP3PSW8CMKHVMYRB1UIAFA343EE4436B34BCA86F8ABBA4DBBCF5.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/Y1/9YZP3PSW8CMKHVMYRB1UIA.uasset'
[2023.05.23-15.49.08:064][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/RO/68T6CKBPLBEAWG6AYBBFW3
[2023.05.23-15.49.08:064][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/68T6CKBPLBEAWG6AYBBFW3BBB1A5BF4800939AFA07F0885612CF57.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/RO/68T6CKBPLBEAWG6AYBBFW3.uasset'
[2023.05.23-15.49.08:066][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MH/6UNVHQZK2SRQEF0LRI45SH
[2023.05.23-15.49.08:066][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/6UNVHQZK2SRQEF0LRI45SH75E6BA9E4E461348D11DA5BBE63C4213.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MH/6UNVHQZK2SRQEF0LRI45SH.uasset'
[2023.05.23-15.49.08:070][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4
[2023.05.23-15.49.08:070][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/TKA445WFOB69G6SD0BWVX4F1728ABB432432C11D9AEDACFB9EBA4F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/7/CC/TKA445WFOB69G6SD0BWVX4.uasset'
[2023.05.23-15.49.08:072][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/HR/J0CF3JNA5E3VFLBI314IGP
[2023.05.23-15.49.08:072][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/J0CF3JNA5E3VFLBI314IGP92F66EE24275D2FE2ED3D7A4BBB8783E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/HR/J0CF3JNA5E3VFLBI314IGP.uasset'
[2023.05.23-15.49.08:077][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MW/95MISAQQWK5U2UP5SH8P0L
[2023.05.23-15.49.08:077][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/95MISAQQWK5U2UP5SH8P0LA0C0F7EE4E0E3AA38D98708C9DB2F8FA.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/MW/95MISAQQWK5U2UP5SH8P0L.uasset'
[2023.05.23-15.49.08:079][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/R6/HN6OBAYITTPMRTTRDHPBXQ
[2023.05.23-15.49.08:080][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/HN6OBAYITTPMRTTRDHPBXQ5FD5E0FC453E84DCA6C664A8634FCB11.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/R6/HN6OBAYITTPMRTTRDHPBXQ.uasset'
[2023.05.23-15.49.08:082][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/Q4/TMMUK2OFD6FD5RRY970PG0
[2023.05.23-15.49.08:082][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/TMMUK2OFD6FD5RRY970PG0BA17753448BDAD6B21476CAB4BCBDAE6.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/Q4/TMMUK2OFD6FD5RRY970PG0.uasset'
[2023.05.23-15.49.08:084][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/VP/5BQZQCCUNIGH04QOALLG3J
[2023.05.23-15.49.08:084][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/5BQZQCCUNIGH04QOALLG3JA76941EB4E3C0039F3C570B859FBD306.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/VP/5BQZQCCUNIGH04QOALLG3J.uasset'
[2023.05.23-15.49.08:086][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/0O/MIJFLHRQU148TP3R95QD4V
[2023.05.23-15.49.08:086][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/MIJFLHRQU148TP3R95QD4V939599664CAE88222090A7A75CD0B16A.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/0O/MIJFLHRQU148TP3R95QD4V.uasset'
[2023.05.23-15.49.08:088][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/AZ/CGRR9LP002BCTIHH3L9L4T
[2023.05.23-15.49.08:088][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/CGRR9LP002BCTIHH3L9L4T69D8DA4B436F684527CB52868DFFEB54.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/AZ/CGRR9LP002BCTIHH3L9L4T.uasset'
[2023.05.23-15.49.08:091][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/D4/06O2W5PEH9IJC5DZ8LD6RZ
[2023.05.23-15.49.08:091][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/06O2W5PEH9IJC5DZ8LD6RZE1711A4E412C76A876ACBBAC2DFB0E7D.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/D4/06O2W5PEH9IJC5DZ8LD6RZ.uasset'
[2023.05.23-15.49.08:094][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/JM/U1RMVMPSFTQNFRT9BAHKNZ
[2023.05.23-15.49.08:095][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/U1RMVMPSFTQNFRT9BAHKNZ0075545C467511793BD03EB0F7288277.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/JM/U1RMVMPSFTQNFRT9BAHKNZ.uasset'
[2023.05.23-15.49.08:098][806]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/3G/D3KKDHYHK8GCNQ4627T46L
[2023.05.23-15.49.08:098][806]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/D3KKDHYHK8GCNQ4627T46LE578188B41D5CAF1E032FE9A9A070D65.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/3G/D3KKDHYHK8GCNQ4627T46L.uasset'
