Log file open, 05/25/23 08:53:19
[2023.05.25-16.05.35:507][252]LogPlayLevel: PIE: World Init took: (0.024801s)
[2023.05.25-16.05.35:534][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.05.25-16.05.35:536][252]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-16.05.35:536][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-16.05.35:536][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-16.05.35:537][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-16.05.35:537][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-16.05.35:537][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-16.05.35:538][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-16.05.35:558][252]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.25-16.05.35:559][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-16.05.35:559][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-16.05.35:559][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-16.05.35:559][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.25-16.05.35:559][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.25-16.05.35:561][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.25-16.05.35:561][252]LogInit: FAudioDevice initialized.
[2023.05.25-16.05.35:561][252]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.05.25-16.05.35:561][252]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=18508
[2023.05.25-16.05.35:561][252]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=13
[2023.05.25-16.05.35:564][252]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.25-16.05.35:603][252]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.25-09.05.35
[2023.05.25-16.05.35:609][252]LogWorld: Bringing up level for play took: 0.044424
[2023.05.25-16.05.35:610][252]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.05.25-16.05.35:613][252]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2556.787 Y=4466.176 Z=2466.114
[2023.05.25-16.05.35:619][252]PIE: Server logged in
[2023.05.25-16.05.35:620][252]PIE: Play in editor total start time 0.245 seconds.
[2023.05.25-16.05.41:833][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.05.41:833][538]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.25-16.05.41:834][538]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.05.41:838][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.05.41:839][538]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-16.05.41:844][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-16.05.41:849][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.05.41:879][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-16.05.41:880][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.25-16.05.41:881][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.25-16.05.41:883][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-16.05.41:893][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.25-16.05.41:948][539]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.05.25-16.06.29:279][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-16.06.29:368][924]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.007976 seconds
[2023.05.25-16.06.29:369][924]LogSerialization: UsePackageTrailer: 'true'
[2023.05.25-16.06.29:370][924]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/43/6QZVN3WX4K8HW1IIBJDN0G
[2023.05.25-16.06.29:370][924]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/6QZVN3WX4K8HW1IIBJDN0G7FCC132B44567B36F78676834F3DABF4.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/43/6QZVN3WX4K8HW1IIBJDN0G.uasset'
[2023.05.25-16.06.29:373][924]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/02/VB3C9C6W6NU809CIN2FC1X
[2023.05.25-16.06.29:374][924]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/VB3C9C6W6NU809CIN2FC1X62CDC5F94F2E7EF97BD26BB4EAEF9967.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/02/VB3C9C6W6NU809CIN2FC1X.uasset'
[2023.05.25-16.06.29:376][924]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/H9/JKLYV36617BH6NJUUT0G39
[2023.05.25-16.06.29:376][924]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/JKLYV36617BH6NJUUT0G39D13F91334A9AEB8171A8CE905EA6AD2C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/H9/JKLYV36617BH6NJUUT0G39.uasset'
[2023.05.25-16.06.29:378][924]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3T/R4PEFFQM1CBRIW5HMUYHXX
[2023.05.25-16.06.29:378][924]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/R4PEFFQM1CBRIW5HMUYHXX82E99B0A4013F21A24D30391A34A6F1E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/3T/R4PEFFQM1CBRIW5HMUYHXX.uasset'
[2023.05.25-16.06.29:382][924]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/8C/GB84D94GM7DQPUUCRGA61A
[2023.05.25-16.06.29:382][924]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/GB84D94GM7DQPUUCRGA61ADBFDF0F6492A5EC3658483AEB5BBAF6C.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/8C/GB84D94GM7DQPUUCRGA61A.uasset'
[2023.05.25-16.06.29:390][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms
[2023.05.25-16.06.29:397][924]AssetCheck: New page: Asset Save: multiple assets
[2023.05.25-16.06.29:397][924]LogContentValidation: Display: Validating /Game/StarterContent/Puzzle-Door.Puzzle-Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Puzzle-Door_C_UAID_309C23D1F6A6DF8501_2106648860
[2023.05.25-16.06.29:397][924]LogContentValidation: Display: Validating /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_UAID_309C23D1F6A6DF8501_1400071859
[2023.05.25-16.06.29:397][924]LogContentValidation: Display: Validating /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Pressure-Puzzle_C_UAID_309C23D1F6A6918501_1328722138
[2023.05.25-16.06.29:397][924]LogContentValidation: Display: Validating /Game/StarterContent/Objective.Objective_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Objective_C_UAID_309C23D1F6A6E08501_1695932036
[2023.05.25-16.06.29:397][924]LogContentValidation: Display: Validating /Game/StarterContent/Objective.Objective_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Objective_C_UAID_309C23D1F6A6E08501_1614409035
[2023.05.25-16.06.54:869][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.25-16.06.54:873][ 50]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.038
[2023.05.25-16.06.54:873][ 50]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StarterContent/Pressure-Puzzle] ([2] browsable assets)...
[2023.05.25-16.06.54:873][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Pressure-Puzzle]
[2023.05.25-16.06.54:886][ 50]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Pressure-Puzzle_Auto1
[2023.05.25-16.06.54:887][ 50]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Pressure-Puzzle_Auto148FD443C4376C23DD027BE9836C4A68A.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Autosaves/Game/StarterContent/Pressure-Puzzle_Auto1.uasset'
[2023.05.25-16.06.54:888][ 50]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Objective] ([2] browsable assets)...
[2023.05.25-16.06.55:044][ 50]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Objective.Objective]
[2023.05.25-16.06.55:044][ 50]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Objective]
[2023.05.25-16.06.55:049][ 50]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Objective_Auto1
[2023.05.25-16.06.55:049][ 50]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Objective_Auto1ED6DD5BE45DF3960FB8FD19D662C44EE.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Autosaves/Game/StarterContent/Objective_Auto1.uasset'
[2023.05.25-16.06.55:049][ 50]LogFileHelpers: Auto-saving content packages took 0.177
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: ================================================
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: Total job queries 192, among them cache hits 47 (24.48%)
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 92 distinct outputs (63.45%)
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-16.08.16:360][654]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-16.08.16:361][654]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-16.08.16:361][654]LogShaderCompilers: Display: ================================================
[2023.05.25-16.09.22:831][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.25-16.09.24:259][707]LogSlate: Window 'Save Content' being destroyed
[2023.05.25-16.09.24:265][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-16.09.24:327][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Objective" FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Objective.uasset" SILENT=true
[2023.05.25-16.09.24:331][707]LogSavePackage: Moving output files for package: /Game/StarterContent/Objective
[2023.05.25-16.09.24:331][707]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Objective67DFEC2142E4A4A540039CA2F7560A76.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Objective.uasset'
[2023.05.25-16.09.24:332][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Pressure-Puzzle" FILE="../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Pressure-Puzzle.uasset" SILENT=true
[2023.05.25-16.09.24:345][707]LogSavePackage: Moving output files for package: /Game/StarterContent/Pressure-Puzzle
[2023.05.25-16.09.24:345][707]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Saved/Pressure-Puzzle2EA85C1340B9E0E8B4B69F904E0EC32E.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/Math-Map/Content/StarterContent/Pressure-Puzzle.uasset'
[2023.05.25-16.09.24:350][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 195 ms)
[2023.05.25-16.09.24:350][707]LogStall: Shutdown...
[2023.05.25-16.09.24:356][707]LogStall: Shutdown complete.
[2023.05.25-16.09.24:399][707]LogSlate: Window 'UEMM - Unreal Editor' being destroyed
[2023.05.25-16.09.24:447][707]AssetCheck: New page: Asset Save: multiple assets
[2023.05.25-16.09.24:447][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Pressure-Puzzle.Pressure-Puzzle
[2023.05.25-16.09.24:447][707]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Objective.Objective
[2023.05.25-16.09.24:447][708]Cmd: QUIT_EDITOR
[2023.05.25-16.09.24:447][708]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.25-16.09.24:456][708]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.25-16.09.24:456][708]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.25-16.09.24:457][708]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.25-16.09.24:469][708]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.24:469][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-16.09.24:470][708]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.25-16.09.24:492][708]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.25-16.09.24:493][708]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.25-16.09.24:749][708]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.25-16.09.24:749][708]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.25-16.09.24:749][708]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.25-16.09.24:749][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.25-16.09.24:750][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.25-16.09.24:751][708]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.25-16.09.24:755][708]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.25-16.09.24:755][708]LogExit: Preparing to exit.
[2023.05.25-16.09.25:134][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.25:139][708]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.25-16.09.26:122][708]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:125][708]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:128][708]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:130][708]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:132][708]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:134][708]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:136][708]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:139][708]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:141][708]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:143][708]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:145][708]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:147][708]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:149][708]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:151][708]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:153][708]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:155][708]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:157][708]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.25-16.09.26:233][708]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [D:/Users/d4kd/Documents/GitHub/Math-Map/Content/]. Aborting watch request...
[2023.05.25-16.09.26:269][708]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.25-16.09.26:278][708]LogExit: Editor shut down
[2023.05.25-16.09.26:279][708]LogExit: Transaction tracking system shut down
[2023.05.25-16.09.26:475][708]LogExit: Object subsystem successfully closed.
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: ================================================
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: Total job queries 192, among them cache hits 47 (24.48%)
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 92 distinct outputs (63.45%)
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: RAM used: 0.90 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.25-16.09.26:480][708]LogShaderCompilers: Display: ================================================
[2023.05.25-16.09.26:550][708]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.25-16.09.26:563][708]LogVirtualization: UE::Virtualization was shutdown
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1021)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1019)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module Voice (1017)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1007)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module SceneOutliner (1005)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module StatusBar (1003)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1001)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module StatsViewer (999)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (997)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AutomationWorker (995)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module SmartSnapping (993)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (991)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (989)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (987)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module TextureAlignMode (985)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module BspMode (983)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module GeometryMode (981)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (979)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (977)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (975)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (973)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module WebMMedia (971)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (967)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (965)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (963)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (961)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (959)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (957)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (955)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (953)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (949)
[2023.05.25-16.09.26:576][708]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (947)
[2023.05.25-16.09.26:577][708]LogModuleManager: Shutting down and abandoning module TakesCore (945)
[2023.05.25-16.09.26:577][708]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (943)
[2023.05.25-16.09.26:577][708]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2023.05.25-16.09.26:577][708]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2023.05.25-16.09.26:577][708]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
