Log file open, 05/23/23 09:08:45
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: ================================================
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Total job queries 387, among them cache hits 72 (18.60%)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Tracking 315 distinct input hashes that result in 183 distinct outputs (58.10%)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Shaders Compiled: 145
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Jobs assigned 145, completed 145 (100.00%)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Average time worker was idle: 16.79 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Time job spent in pending queue: average 3.97 s, longest 11.71 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.01 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Job life time (pending + execution): average 4.97 s, max 12.45
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.30 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Jobs were issued in 145 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Average processing rate: 7.14 jobs/sec
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Total thread time: 105.91 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Total thread preprocess time: 6.49 s
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Effective parallelization: 5.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.96 sec, max 1.87 sec, min 0.74 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 0.92 sec, max 0.93 sec, min 0.92 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.89 sec, max 1.02 sec, min 0.75 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   30 times, average 0.77 sec, max 0.90 sec, min 0.61 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.59 sec, max 0.62 sec, min 0.56 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.83% of total time (compiled   35 times, average 0.96 sec, max 1.87 sec, min 0.74 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.87% of total time (compiled   33 times, average 0.89 sec, max 1.02 sec, min 0.75 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.93% of total time (compiled   30 times, average 0.77 sec, max 0.90 sec, min 0.61 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.52% of total time (compiled   30 times, average 0.55 sec, max 1.34 sec, min 0.41 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 1.74% of total time (compiled    2 times, average 0.92 sec, max 0.93 sec, min 0.92 sec)
[2023.05.23-16.30.12:227][442]LogShaderCompilers: Display: ================================================
[2023.05.23-16.30.12:339][442]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.23-16.30.12:352][442]LogVirtualization: UE::Virtualization was shutdown
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1019)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1017)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1015)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1013)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AddContentDialog (1011)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1010)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1007)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module SceneOutliner (1005)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module StatusBar (1003)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1001)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module StatsViewer (999)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (997)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AutomationWorker (995)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (993)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (991)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module TakesCore (989)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (987)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module TextureAlignMode (985)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module BspMode (983)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module GeometryMode (981)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module PlanarCut (979)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module CharacterAI (977)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (975)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (963)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (961)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (959)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (957)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module WebMMedia (955)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (953)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module SequenceRecorder (944)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (941)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (939)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (937)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (935)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (933)
[2023.05.23-16.30.12:365][442]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (931)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (929)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module SessionServices (921)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module MeshPaint (919)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (917)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module PlacementMode (916)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module FoliageEdit (913)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module LandscapeEditor (911)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (909)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ActorPickerMode (907)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ViewportSnapping (905)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ViewportInteraction (903)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module ClothPainter (901)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (900)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module LogVisualizer (897)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (895)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (893)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (892)
[2023.05.23-16.30.12:366][442]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (890)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (887)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (885)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (883)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (881)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module AnimationSettings (879)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (877)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module CSVtoSVG (875)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (873)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module EditorConfig (871)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (869)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module EditorFramework (867)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (865)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module TraceInsights (863)
[2023.05.23-16.30.13:008][442]MemoryProfiler: Shutdown
[2023.05.23-16.30.13:008][442]NetworkingProfiler: Shutdown
[2023.05.23-16.30.13:008][442]LoadingProfiler: Shutdown
[2023.05.23-16.30.13:008][442]TimingProfiler: Shutdown
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module TraceServices (862)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (859)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (858)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module InputBindingEditor (855)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module MergeActors (853)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (851)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module LocalizationService (850)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module HardwareTargeting (847)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (845)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module UndoHistory (843)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module XmlParser (841)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module Blutility (839)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (837)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (836)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (833)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (832)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module SettingsEditor (829)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module ProjectLauncher (827)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module SessionFrontend (825)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module ProfilerClient (823)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module DeviceManager (821)
[2023.05.23-16.30.13:008][442]LogModuleManager: Shutting down and abandoning module AutomationController (819)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module AutomationWindow (817)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module Layers (815)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (813)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module DetailCustomizations (811)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module PackagesDialog (809)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (807)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module Persona (805)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (804)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module AnimGraph (802)
[2023.05.23-16.30.13:009][442]LogModuleManager: Shutting down and abandoning module Kismet (799)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module KismetWidgets (798)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module GraphEditor (795)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module StructViewer (793)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module ClassViewer (791)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module NaniteTools (789)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (787)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (785)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module SourceControlWindows (783)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module OutputLog (781)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module Documentation (779)
[2023.05.23-16.30.13:016][442]LogModuleManager: Shutting down and abandoning module LiveCoding (777)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (775)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module MovieScene (773)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (771)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (769)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (767)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AudioMixer (766)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AudioMixerCore (765)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module LauncherPlatform (761)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AnalyticsET (759)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module PortalServices (757)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module PortalRpc (755)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module MessagingRpc (753)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AIModule (751)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module GameplayDebugger (750)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module AITestSuite (748)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module NavigationSystem (746)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module DataLayerEditor (743)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module EditorWidgets (742)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (739)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (737)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module TypedElementFramework (735)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (733)
[2023.05.23-16.30.13:022][442]LogModuleManager: Shutting down and abandoning module ProfilerService (731)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module TaskGraph (729)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (727)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (725)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module MultiUserClient (723)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (722)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (719)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (717)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (715)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (713)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module CollectionManager (712)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (709)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module LightMixer (707)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module VariantManager (705)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (703)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (701)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (699)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (697)
[2023.05.23-16.30.13:173][442]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (695)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (691)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (689)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (687)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangePipelines (685)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeExport (683)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeMessages (681)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeImport (679)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (677)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeNodes (675)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (673)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (671)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (669)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module InterchangeEditor (667)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (665)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module TakeSequencer (663)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module TakeMovieScene (661)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (659)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (657)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module StylusInput (655)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (653)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module PluginBrowser (651)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (649)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (647)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (645)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GLTFImporter (643)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GLTFCore (641)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module EditorDebugTools (639)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (637)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module CurveEditorTools (635)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (633)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module CryptoKeys (631)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (629)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (627)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module UVEditorTools (625)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module UVEditor (623)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (621)
[2023.05.23-16.30.13:174][442]LogOpenImageDenoise: OIDN shutting down
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (619)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (617)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (615)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (613)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MeshLODToolset (611)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module Iris (609)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (607)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (605)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (604)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (602)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (599)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (597)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (595)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (593)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module DataflowNodes (591)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module DataflowEditor (589)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ChaosNiagara (587)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (585)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (583)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (581)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module FractureEditor (579)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (577)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module AutomationUtils (575)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module BackChannel (573)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module SynthesisEditor (571)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ResonanceAudio (569)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (567)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (565)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (563)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ModelingOperators (561)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (559)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module ModelingComponents (557)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module GeometryFramework (556)
[2023.05.23-16.30.13:174][442]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (553)
